HTTP/1.1 200 OK
Server: openresty/1.11.2.2
        {
            "moonrise_ts": 1637397698,
            "wind_cdir": "E",
            "rh": 82,
            "pres": 1008.88,
            "high_temp": 23.6,
            "sunset_ts": 1637398122,
            "ozone": 308.312,
            "moon_phase": 0.981332,
            "wind_gust_spd": 6.21094,
            "snow_depth": 0,
            "clouds": 100,
            "ts": 1637326860,
            "sunrise_ts": 1637347371,
            "app_min_temp": 16.1,
            "wind_spd": 2.18059,
            "pop": 55,
            "wind_cdir_full": "east",
            "slp": 1015.62,
            "moon_phase_lunation": 0.51,
            "valid_date": "2021-11-20",
            "app_max_temp": 19.3,
            "vis": 23.412,
            "dewpt": 14.5,
            "snow": 0,
            "uv": 3.10223,
            "weather": {
                "icon": "c04d",
                "code": 804,
                "description": "Overcast clouds"
            },
            "wind_dir": 87,
            "max_dhi": null,
            "clouds_hi": 88,
            "precip": 3.375,
            "low_temp": 17.7,
            "max_temp": 20.1,
            "moonset_ts": 1637350773,
            "datetime": "2021-11-20",
            "temp": 17.6,
            "min_temp": 15.9,
            "clouds_mid": 78,
            "clouds_low": 92
        },
        {
            "moonrise_ts": 1637487592,
            "wind_cdir": "ENE",
            "rh": 89,
            "pres": 1004.44,
            "high_temp": 32.2,
            "sunset_ts": 1637484581,
            "ozone": 303,
            "moon_phase": 0.946166,
            "wind_gust_spd": 10.2969,
            "snow_depth": 0,
            "clouds": 85,
            "ts": 1637413260,
            "sunrise_ts": 1637433740,
            "app_min_temp": 17.7,
            "wind_spd": 4.145,
            "pop": 70,
            "wind_cdir_full": "east-northeast",
            "slp": 1011.44,
            "moon_phase_lunation": 0.55,
            "valid_date": "2021-11-21",
            "app_max_temp": 23.8,
            "vis": 20.26,
            "dewpt": 17.4,
            "snow": 0,
            "uv": 4.59342,
            "weather": {
                "icon": "t02d",
                "code": 201,
                "description": "Thunderstorm with rain"
            },
            "wind_dir": 73,
            "max_dhi": null,
            "clouds_hi": 76,
            "precip": 6.625,
            "low_temp": 18,
            "max_temp": 23.9,
            "moonset_ts": 1637439687,
            "datetime": "2021-11-21",
            "temp": 19.4,
            "min_temp": 17.6,
            "clouds_mid": 58,
            "clouds_low": 73
        },
        {
            "moonrise_ts": 1637577424,
            "wind_cdir": "W",
            "rh": 71,
            "pres": 998.688,
            "high_temp": 26.4,
            "sunset_ts": 1637571039,
            "ozone": 308.656,
            "moon_phase": 0.893976,
            "wind_gust_spd": 12.5938,
            "snow_depth": 0,
            "clouds": 39,
            "ts": 1637499660,
            "sunrise_ts": 1637520112,
            "app_min_temp": 18,
            "wind_spd": 3.91026,
            "pop": 60,
            "wind_cdir_full": "west",
            "slp": 1005.44,
            "moon_phase_lunation": 0.58,
            "valid_date": "2021-11-22",
            "app_max_temp": 31.6,
            "vis": 22.47,
            "dewpt": 16.8,
            "snow": 0,
            "uv": 3.12476,
            "weather": {
                "icon": "c02d",
                "code": 802,
                "description": "Scattered clouds"
            },
            "wind_dir": 280,
            "max_dhi": null,
            "clouds_hi": 39,
            "precip": 4.3125,
            "low_temp": 16.8,
            "max_temp": 32.6,
            "moonset_ts": 1637528944,
            "datetime": "2021-11-22",
            "temp": 23.2,
            "min_temp": 17.6,
            "clouds_mid": 17,
            "clouds_low": 8
        },
        {
            "moonrise_ts": 1637667101,
            "wind_cdir": "SSE",
            "rh": 53,
            "pres": 1003.5,
            "high_temp": 23.4,
            "sunset_ts": 1637657498,
            "ozone": 310.094,
            "moon_phase": 0.826257,
            "wind_gust_spd": 11.2031,
            "snow_depth": 0,
            "clouds": 19,
            "ts": 1637586060,
            "sunrise_ts": 1637606485,
            "app_min_temp": 16.8,
            "wind_spd": 3.75491,
            "pop": 0,
            "wind_cdir_full": "south-southeast",
            "slp": 1010.38,
            "moon_phase_lunation": 0.62,
            "valid_date": "2021-11-23",
            "app_max_temp": 25.9,
            "vis": 24.128,
            "dewpt": 9.7,
            "snow": 0,
            "uv": 10.1089,
            "weather": {
                "icon": "c02d",
                "code": 801,
                "description": "Few clouds"
            },
            "wind_dir": 165,
            "max_dhi": null,
            "clouds_hi": 19,
            "precip": 0,
            "low_temp": 15.2,
            "max_temp": 27.7,
            "moonset_ts": 1637618519,
            "datetime": "2021-11-23",
            "temp": 20.4,
            "min_temp": 16,
            "clouds_mid": 0,
            "clouds_low": 0
        },
        {
            "moonrise_ts": 1637756531,
            "wind_cdir": "ENE",
            "rh": 77,
            "pres": 999,
            "high_temp": 24.6,
            "sunset_ts": 1637743956,
            "ozone": 297.125,
            "moon_phase": 0.744842,
            "wind_gust_spd": 12.5938,
            "snow_depth": 0,
            "clouds": 100,
            "ts": 1637672460,
            "sunrise_ts": 1637692860,
            "app_min_temp": 17.9,
            "wind_spd": 4.56557,
            "pop": 85,
            "wind_cdir_full": "east-northeast",
            "slp": 1005.83,
            "moon_phase_lunation": 0.65,
            "valid_date": "2021-11-24",
            "app_max_temp": 23.6,
            "vis": 22.716,
            "dewpt": 16.1,
            "snow": 0,
            "uv": 3.15606,
            "weather": {
                "icon": "t03d",
                "code": 202,
                "description": "Thunderstorm with heavy rain"
            },
            "wind_dir": 72,
            "max_dhi": null,
            "clouds_hi": 100,
            "precip": 17.0625,
            "low_temp": 13.7,
            "max_temp": 25.7,
            "moonset_ts": 1637708346,
            "datetime": "2021-11-24",
            "temp": 20.4,
            "min_temp": 15.1,
            "clouds_mid": 44,
            "clouds_low": 20
        },
        {
            "moonrise_ts": 1637759257,
            "wind_cdir": "SSW",
            "rh": 59,
            "pres": 1002.5,
            "high_temp": 24,
            "sunset_ts": 1637830414,
            "ozone": 313.625,
            "moon_phase": 0.651897,
            "wind_gust_spd": 9.80469,
            "snow_depth": 0,
            "clouds": 0,
            "ts": 1637758860,
            "sunrise_ts": 1637779237,
            "app_min_temp": 15.2,
            "wind_spd": 3.76593,
            "pop": 0,
            "wind_cdir_full": "south-southwest",
            "slp": 1009.25,
            "moon_phase_lunation": 0.68,
            "valid_date": "2021-11-25",
            "app_max_temp": 24.1,
            "vis": 24.128,
            "dewpt": 10.4,
            "snow": 0,
            "uv": 3.29616,
            "weather": {
                "icon": "c01d",
                "code": 800,
                "description": "Clear Sky"
            },
            "wind_dir": 206,
            "max_dhi": null,
            "clouds_hi": 0,
            "precip": 0,
            "low_temp": 15.9,
            "max_temp": 27,
            "moonset_ts": 1637798336,
            "datetime": "2021-11-25",
            "temp": 19.9,
            "min_temp": 13.7,
            "clouds_mid": 0,
            "clouds_low": 0
        },
        {
            "moonrise_ts": 1637848068,
            "wind_cdir": "SSE",
            "rh": 55,
            "pres": 1006.25,
            "high_temp": 22.7,
            "sunset_ts": 1637916871,
            "ozone": 300.375,
            "moon_phase": 0.550024,
            "wind_gust_spd": 6.09766,
            "snow_depth": 0,
            "clouds": 4,
            "ts": 1637845260,
            "sunrise_ts": 1637865616,
            "app_min_temp": 13.7,
            "wind_spd": 3.92332,
            "pop": 0,
            "wind_cdir_full": "south-southeast",
            "slp": 1013.25,
            "moon_phase_lunation": 0.72,
            "valid_date": "2021-11-26",
            "app_max_temp": 21.7,
            "vis": 24.128,
            "dewpt": 8.5,
            "snow": 0,
            "uv": 3.18348,
            "weather": {
                "icon": "c02d",
                "code": 801,
                "description": "Few clouds"
            },
            "wind_dir": 166,
            "max_dhi": null,
            "clouds_hi": 4,
            "precip": 0,
            "low_temp": 13.1,
            "max_temp": 27.4,
            "moonset_ts": 1637888420,
            "datetime": "2021-11-26",
            "temp": 18,
            "min_temp": 13.7,
            "clouds_mid": 0,
            "clouds_low": 0
        },
        {
            "moonrise_ts": 1637936604,
            "wind_cdir": "SE",
            "rh": 71,
            "pres": 1009,
            "high_temp": 21.9,
            "sunset_ts": 1638003328,
            "ozone": 300.375,
            "moon_phase": 0.550024,
            "wind_gust_spd": 5.20312,
            "snow_depth": 0,
            "clouds": 0,
            "ts": 1637931660,
            "sunrise_ts": 1637951997,
            "app_min_temp": 16.9,
            "wind_spd": 3.47014,
            "pop": 0,
            "wind_cdir_full": "southeast",
            "slp": 1015.75,
            "moon_phase_lunation": 0.75,
            "valid_date": "2021-11-27",
            "app_max_temp": 22.2,
            "vis": 24.128,
            "dewpt": 14,
            "snow": 0,
            "uv": 3.37033,
            "weather": {
                "icon": "c01d",
                "code": 800,
                "description": "Clear Sky"
            },
            "wind_dir": 139,
            "max_dhi": null,
            "clouds_hi": 0,
            "precip": 0,
            "low_temp": 17.6,
            "max_temp": 23.5,
            "moonset_ts": 1637974820,
            "datetime": "2021-11-27",
            "temp": 19.6,
            "min_temp": 16.9,
            "clouds_mid": 0,
            "clouds_low": 0
        },
        {
            "moonrise_ts": 1638024929,
            "wind_cdir": "S",
            "rh": 86,
            "pres": 1001.75,
            "high_temp": 25.8,
            "sunset_ts": 1638089784,
            "ozone": 297.875,
            "moon_phase": 0.442518,
            "wind_gust_spd": 7.01172,
            "snow_depth": 0,
            "clouds": 87,
            "ts": 1638018060,
            "sunrise_ts": 1638038380,
            "app_min_temp": 17.6,
            "wind_spd": 3.19224,
            "pop": 35,
            "wind_cdir_full": "south",
            "slp": 1008.5,
            "moon_phase_lunation": 0.79,
            "valid_date": "2021-11-28",
            "app_max_temp": 24.4,
            "vis": 14.812,
            "dewpt": 18.1,
            "snow": 0,
            "uv": 1.68509,
            "weather": {
                "icon": "c04d",
                "code": 804,
                "description": "Overcast clouds"
            },
            "wind_dir": 181,
            "max_dhi": null,
            "clouds_hi": 83,
            "precip": 1.625,
            "low_temp": 15.9,
            "max_temp": 25.8,
            "moonset_ts": 1638064963,
            "datetime": "2021-11-28",
            "temp": 20.8,
            "min_temp": 15.9,
            "clouds_mid": 50,
            "clouds_low": 30
        },
        {
            "moonrise_ts": 1638113119,
            "wind_cdir": "W",
            "rh": 66,
            "pres": 1000.75,
            "high_temp": 24.1,
            "sunset_ts": 1638176240,
            "ozone": 304.125,
            "moon_phase": 0.333715,
            "wind_gust_spd": 12.7031,
            "snow_depth": 0,
            "clouds": 5,
            "ts": 1638104460,
            "sunrise_ts": 1638124764,
            "app_min_temp": 15.9,
            "wind_spd": 4.54068,
            "pop": 0,
            "wind_cdir_full": "west",
            "slp": 1007.25,
            "moon_phase_lunation": 0.82,
            "valid_date": "2021-11-29",
            "app_max_temp": 22,
            "vis": 24.128,
            "dewpt": 11.1,
            "snow": 0,
            "uv": 3.40752,
            "weather": {
                "icon": "c02d",
                "code": 801,
                "description": "Few clouds"
            },
            "wind_dir": 278,
            "max_dhi": null,
            "clouds_hi": 0,
            "precip": 0,
            "low_temp": 13.1,
            "max_temp": 24.1,
            "moonset_ts": 1638155173,
            "datetime": "2021-11-29",
            "temp": 19.3,
            "min_temp": 13.1,
            "clouds_mid": 0,
            "clouds_low": 5
        },
        {
            "moonrise_ts": 1638201256,
            "wind_cdir": "SSW",
            "rh": 56,
            "pres": 1006.25,
            "high_temp": 26.7,
            "sunset_ts": 1638262695,
            "ozone": 300.25,
            "moon_phase": 0.229293,
            "wind_gust_spd": 8.29688,
            "snow_depth": 0,
            "clouds": 0,
            "ts": 1638190860,
            "sunrise_ts": 1638211151,
            "app_min_temp": 13.1,
            "wind_spd": 4.56483,
            "pop": 0,
            "wind_cdir_full": "south-southwest",
            "slp": 1013,
            "moon_phase_lunation": 0.85,
            "valid_date": "2021-11-30",
            "app_max_temp": 21.3,
            "vis": 24.128,
            "dewpt": 8.2,
            "snow": 0,
            "uv": 3.44311,
            "weather": {
                "icon": "c01d",
                "code": 800,
                "description": "Clear Sky"
            },
            "wind_dir": 205,
            "max_dhi": null,
            "clouds_hi": 0,
            "precip": 0,
            "low_temp": 21,
            "max_temp": 26.7,
            "moonset_ts": 1638245490,
            "datetime": "2021-11-30",
            "temp": 17.5,
            "min_temp": 13.1,
            "clouds_mid": 0,
            "clouds_low": 0
        }
    ],
    "city_name": "SYDNEY STREETS",
    "lon": "151.2128",
    "timezone": "Australia/Sydney",
    "lat": "-33.8837",
    "country_code": "AU",
    "state_code":HTTP/1.1 200 OK
Server: openresty/1.11.2.2
Date: Sun, 14 Nov 2021 20:38:54 GMT
Content-Type: application/json; charset=utf-8
Transfer-Encoding: chunked
Keep-Alive: timeout=5
X-RateLimit-Limit: 500
X-RateLimit-Remaining: 388
X-RateLimit-Reset: 1636934399
X-Proxy-Cache: MISS
Access-Control-Allow-Origin: *
Access-Control-Allow-Methods: GET, OPTIONS, POST
Access-Control-Allow-Headers: DNT,X-CustomHeader,Keep-Alive,User-Agent,X-Requested-With,If-Modified-Since,Cache-Control,Content-Type,Content-Range,Range
Access-Control-Expose-Headers: DNT,X-CustomHeader,Keep-Alive,User-Agent,X-Requested-With,If-Modified-Since,Cache-Control,Content-Type,Content-Range,Range
Content-Encoding: gzip

{
    "data": [
        {
            "moonrise_ts": 1636948286,
            "wind_cdir": "W",
            "rh": 44,
            "pres": 1001.29,
            "high_temp": 21.7,
            "sunset_ts": 1636965825,
            "ozone": 335.479,
            "moon_phase": 0.880907,
            "wind_gust_spd": 11.8984,
            "snow_depth": 0,
            "clouds": 8,
            "ts": 1636894860,
            "sunrise_ts": 1636915550,
            "app_min_temp": 11.2,
            "wind_spd": 5.67906,
            "pop": 0,
            "wind_cdir_full": "west",
            "slp": 1008.15,
            "moon_phase_lunation": 0.34,
            "valid_date": "2021-11-15",
            "app_max_temp": 20.8,
            "vis": 24.128,
            "dewpt": 3.1,
            "snow": 0,
            "uv": 10.2627,
            "weather": {
                "icon": "c02d",
                "code": 801,
                "description": "Few clouds"
            },
            "wind_dir": 272,
            "max_dhi": null,
            "clouds_hi": 0,
            "precip": 0,
            "low_temp": 9.8,
            "max_temp": 21.8,
            "moonset_ts": 1636909800,
            "datetime": "2021-11-15",
            "temp": 15.6,
            "min_temp": 11.1,
            "clouds_mid": 0,
            "clouds_low": 8
        },
        {
            "moonrise_ts": 1637038227,
            "wind_cdir": "SSW",
            "rh": 55,
            "pres": 1010.04,
            "high_temp": 17.1,
            "sunset_ts": 1637052284,
            "ozone": 332.708,
            "moon_phase": 0.937342,
            "wind_gust_spd": 10.7031,
            "snow_depth": 0,
            "clouds": 10,
            "ts": 1636981260,
            "sunrise_ts": 1637001911,
            "app_min_temp": 9.8,
            "wind_spd": 4.35472,
            "pop": 0,
            "wind_cdir_full": "south-southwest",
            "slp": 1016.98,
            "moon_phase_lunation": 0.38,
            "valid_date": "2021-11-16",
            "app_max_temp": 17.1,
            "vis": 24.128,
            "dewpt": 4.7,
            "snow": 0,
            "uv": 9.68811,
            "weather": {
                "icon": "c02d",
                "code": 801,
                "description": "Few clouds"
            },
            "wind_dir": 198,
            "max_dhi": null,
            "clouds_hi": 0,
            "precip": 0,
            "low_temp": 11,
            "max_temp": 17.5,
            "moonset_ts": 1636997734,
            "datetime": "2021-11-16",
            "temp": 13.7,
            "min_temp": 9.7,
            "clouds_mid": 0,
            "clouds_low": 10
        },
        {
            "moonrise_ts": 1637128096,
            "wind_cdir": "SE",
            "rh": 62,
            "pres": 1015.96,
            "high_temp": 19.2,
            "sunset_ts": 1637138744,
            "ozone": 318.656,
            "moon_phase": 0.976238,
            "wind_gust_spd": 8.39844,
            "snow_depth": 0,
            "clouds": 53,
            "ts": 1637067660,
            "sunrise_ts": 1637088273,
            "app_min_temp": 13.1,
            "wind_spd": 2.97733,
            "pop": 20,
            "wind_cdir_full": "southeast",
            "slp": 1022.75,
            "moon_phase_lunation": 0.41,
            "valid_date": "2021-11-17",
            "app_max_temp": 18.6,
            "vis": 24.128,
            "dewpt": 8.7,
            "snow": 0,
            "uv": 6.30137,
            "weather": {
                "icon": "c03d",
                "code": 803,
                "description": "Broken clouds"
            },
            "wind_dir": 140,
            "max_dhi": null,
            "clouds_hi": 2,
            "precip": 0.0625,
            "low_temp": 13.7,
            "max_temp": 19.6,
            "moonset_ts": 1637085729,
            "datetime": "2021-11-17",
            "temp": 16.2,
            "min_temp": 12.9,
            "clouds_mid": 2,
            "clouds_low": 51
        },
        {
            "moonrise_ts": 1637217943,
            "wind_cdir": "SSE",
            "rh": 71,
            "pres": 1010.94,
            "high_temp": 24.8,
            "sunset_ts": 1637225203,
            "ozone": 309.771,
            "moon_phase": 0.996725,
            "wind_gust_spd": 11.8984,
            "snow_depth": 0,
            "clouds": 43,
            "ts": 1637154060,
            "sunrise_ts": 1637174637,
            "app_min_temp": 13.7,
            "wind_spd": 4.27849,
            "pop": 0,
            "wind_cdir_full": "south-southeast",
            "slp": 1017.77,
            "moon_phase_lunation": 0.45,
            "valid_date": "2021-11-18",
            "app_max_temp": 24.5,
            "vis": 24.128,
            "dewpt": 13.3,
            "snow": 0,
            "uv": 10.5371,
            "weather": {
                "icon": "c03d",
                "code": 803,
                "description": "Broken clouds"
            },
            "wind_dir": 148,
            "max_dhi": null,
            "clouds_hi": 25,
            "precip": 0,
            "low_temp": 15.9,
            "max_temp": 25.3,
            "moonset_ts": 1637173854,
            "datetime": "2021-11-18",
            "temp": 19.1,
            "min_temp": 13.4,
            "clouds_mid": 17,
            "clouds_low": 17
        },
        {
            "moonrise_ts": 1637307807,
            "wind_cdir": "WSW",
            "rh": 57,
            "pres": 1004.97,
            "high_temp": 28.2,
            "sunset_ts": 1637311663,
            "ozone": 310.025,
            "moon_phase": 0.99839,
            "wind_gust_spd": 12.8047,
            "snow_depth": 0,
            "clouds": 100,
            "ts": 1637240460,
            "sunrise_ts": 1637261003,
            "app_min_temp": 17.3,
            "wind_spd": 4.07961,
            "pop": 10,
            "wind_cdir_full": "west-southwest",
            "slp": 1011.67,
            "moon_phase_lunation": 0.48,
            "valid_date": "2021-11-19",
            "app_max_temp": 27.4,
            "vis": 24.0264,
            "dewpt": 11.3,
            "snow": 0,
            "uv": 4.1884,
            "weather": {
                "icon": "c04d",
                "code": 804,
                "description": "Overcast clouds"
            },
            "wind_dir": 242,
            "max_dhi": null,
            "clouds_hi": 89,
            "precip": 0.3125,
            "low_temp": 16.1,
            "max_temp": 29.3,
            "moonset_ts": 1637262179,
            "datetime": "2021-11-19",
            "temp": 20.5,
            "min_temp": 16.5,
            "clouds_mid": 78,
            "clouds_low": 55
        },
        {
            "moonrise_ts": 1637397698,
            "wind_cdir": "E",
            "rh": 82,
            "pres": 1008.88,
            "high_temp": 23.6,
            "sunset_ts": 1637398122,
            "ozone": 308.312,
            "moon_phase": 0.981332,
            "wind_gust_spd": 6.21094,
            "snow_depth": 0,
            "clouds": 100,
            "ts": 1637326860,
            "sunrise_ts": 1637347371,
            "app_min_temp": 16.1,
            "wind_spd": 2.18059,
            "pop": 55,
            "wind_cdir_full": "east",
            "slp": 1015.62,
            "moon_phase_lunation": 0.51,
            "valid_date": "2021-11-20",
            "app_max_temp": 19.3,
            "vis": 23.412,
            "dewpt": 14.5,
            "snow": 0,
            "uv": 3.10223,
            "weather": {
                "icon": "c04d",
                "code": 804,
                "description": "Overcast clouds"
            },
            "wind_dir": 87,
            "max_dhi": null,
            "clouds_hi": 88,
            "precip": 3.375,
            "low_temp": 17.7,
            "max_temp": 20.1,
            "moonset_ts": 1637350773,
            "datetime": "2021-11-20",
            "temp": 17.6,
            "min_temp": 15.9,
            "clouds_mid": 78,
            "clouds_low": 92
        },
        {
            "moonrise_ts": 1637487592,
            "wind_cdir": "ENE",
            "rh": 89,
            "pres": 1004.44,
            "high_temp": 32.2,
            "sunset_ts": 1637484581,
            "ozone": 303,
            "moon_phase": 0.946166,
            "wind_gust_spd": 10.2969,
            "snow_depth": 0,
            "clouds": 85,
            "ts": 1637413260,
            "sunrise_ts": 1637433740,
            "app_min_temp": 17.7,
            "wind_spd": 4.145,
            "pop": 70,
            "wind_cdir_full": "east-northeast",
            "slp": 1011.44,
            "moon_phase_lunation": 0.55,
            "valid_date": "2021-11-21",
            "app_max_temp": 23.8,
            "vis": 20.26,
            "dewpt": 17.4,
            "snow": 0,
            "uv": 4.59342,
            "weather": {
                "icon": "t02d",
                "code": 201,
                "description": "Thunderstorm with rain"
            },
            "wind_dir": 73,
            "max_dhi": null,
            "clouds_hi": 76,
            "precip": 6.625,
            "low_temp": 18,
            "max_temp": 23.9,
            "moonset_ts": 1637439687,
            "datetime": "2021-11-21",
            "temp": 19.4,
            "min_temp": 17.6,
            "clouds_mid": 58,
            "clouds_low": 73
        },
        {
            "moonrise_ts": 1637577424,
            "wind_cdir": "W",
            "rh": 71,
            "pres": 998.688,
            "high_temp": 26.4,
            "sunset_ts": 1637571039,
            "ozone": 308.656,
            "moon_phase": 0.893976,
            "wind_gust_spd": 12.5938,
            "snow_depth": 0,
            "clouds": 39,
            "ts": 1637499660,
            "sunrise_ts": 1637520112,
            "app_min_temp": 18,
            "wind_spd": 3.91026,
            "pop": 60,
            "wind_cdir_full": "west",
            "slp": 1005.44,
            "moon_phase_lunation": 0.58,
            "valid_date": "2021-11-22",
            "app_max_temp": 31.6,
            "vis": 22.47,
            "dewpt": 16.8,
            "snow": 0,
            "uv": 3.12476,
            "weather": {
                "icon": "c02d",
                "code": 802,
                "description": "Scattered clouds"
            },
            "wind_dir": 280,
            "max_dhi": null,
            "clouds_hi": 39,
            "precip": 4.3125,
            "low_temp": 16.8,
            "max_temp": 32.6,
            "moonset_ts": 1637528944,
            "datetime": "2021-11-22",
            "temp": 23.2,
            "min_temp": 17.6,
            "clouds_mid": 17,
            "clouds_low": 8
        },
        {
            "moonrise_ts": 1637667101,
            "wind_cdir": "SSE",
            "rh": 53,
            "pres": 1003.5,
            "high_temp": 23.4,
            "sunset_ts": 1637657498,
            "ozone": 310.094,
            "moon_phase": 0.826257,
            "wind_gust_spd": 11.2031,
            "snow_depth": 0,
            "clouds": 19,
            "ts": 1637586060,
            "sunrise_ts": 1637606485,
            "app_min_temp": 16.8,
